a     °¡°¢ß¹àÄëçï¹
hang  º»º¼º½¿ÔÏïÐÐãìç¬ñþ
hao   ¸äº¾º¿ºÀºÁºÂºÃºÄºÅºÆºÑÝïÞ¶àÆàãå©å°ê»ð©ò«òº
he    ºÇºÈºÉºÊºËºÌºÍºÎºÏºÐºÑºÒºÓºÔºÕºÖº×ºØÏÅÚ­ÛÀÛÖàÀãØæüêÂîÁò¢òÂôç
hei   ºÙºÚ
hen   ºÛºÜºÝºÞ
heng  ºßºàºáºâºãÞ¿çñèì
hong  ºäºåºæºçºèºéºêºëºìÙäÙêÚ§Ý¦Þ®Þ°ãÈãü
hou   ºíºîºïºðºñºòºóÜ©ááåËðúóóô×ö×÷¿
hu    ºËºôºõºöº÷ºøºùºúºûºüºýºþ»¡»¢»£»¤»¥»¦»§Ùüßüàñá²â©âïã±ä°äïçúéÎéõì²ìÃìÎìæìèìïð­ðÀðÉð×ò®óËõ­õú÷½
hua   »¨»©»ª»«»¬»­»®»¯»°æèèëí¹îü
huai  »±»²»³»´»µõ×
huan  »¶»·»¸»¹»º»»»¼»½»¾»¿»À»Á»Â»ÃÛ¨Û¼ÛùÝÈß§à÷âµä¡ä½äñå¾åÕçÙïÌöé÷ß
huang »Ä»Å»Æ»Ç»È»É»Ê»Ë»Ì»Í»Î»Ï»Ð»ÑÚòáåäÒäêåØè«ëÁñ¥ó¨óòöü
hui   »Ò»Ó»Ô»Õ»Ö»×»Ø»Ù»Ú»Û»Ü»Ý»Þ»ß»à»á»â»ã»ä»å»æÀ£Ú¶ÜîÜöÞ¥ßÔßÜà¹ãÄä§ä«åççÀèíêÍí£ò³ó³÷â
hun   »ç»è»é»ê»ë»ìÚ»âÆãÔäãçõ
huo   ºÍ»í»î»ï»ð»ñ»ò»ó»ô»õ»öØåÞ½ß«àëâ·îØïÁïìñëó¶
ji    ¸ø»÷»ø»ù»ú»û»ü»ý»þ¼¡¼¢¼£¼¤¼¥¼¦¼§¼¨¼©¼ª¼«¼¬¼­¼®¼¯¼°¼±¼²¼³¼´¼µ¼¶¼·¼¸¼¹¼º¼»¼¼¼½¼¾¼¿¼À¼Á¼Â¼Ã¼Ä¼Å¼Æ¼Ç¼È¼É¼Ê¼Ë¼Ì¼Í½åÆæÏµØ¢Ø½ØÀØÞÙ¥ÙÊÛÔÜ¸ÜÁÜùÝ½ÝðÞªÞáß´ßÒßâßóá§áÕä©åæåìæ÷çÜçáé®éêêªê«êåêéê÷ì´í¶î¿ïúð¢ñ¤ò±óÅóÇôßõÒõÕö«öÝöê÷Ù÷ä
jia   ¼Î¼Ï¼Ð¼Ñ¼Ò¼Ó¼Ô¼Õ¼Ö¼×¼Ø¼Ù¼Ú¼Û¼Ü¼Ý¼ÞÇÑØÅÙ¤Û£Ýçáµä¤åÈçìê©ëÎí¢îòîþïØðèðýñÊòÌóÕôÂõÊ
jian  ¼ß¼à¼á¼â¼ã¼ä¼å¼æ¼ç¼è¼é¼ê¼ë¼ì¼í¼î¼ï¼ð¼ñ¼ò¼ó¼ô¼õ¼ö¼÷¼ø¼ù¼ú¼û¼ü¼ý¼þ½¡½¢½£½¤½¥½¦½§½¨ÙÔÚÉÚÙÚÚÝÑÝóÞöàîäÕå¿åÀçÌèÅé¥ê§ê¯êðêùë¦ëìíúïµðÏñÐóÈôåõÂõÝöä÷µ
jiang ºç½©½ª½«½¬½­½®½¯½°½±½²½³½´½µÇ¿Üüä®ç­çÖêñíäñðôÝôø
jiao  ½¶½·½¸½¹½º½»½¼½½½¾½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ë½Ì½Í½Î½Ï½Ð½Ñ¾õÐ£Ù®ÙÕÜ´ÜúÞØàÝá½áèæ¯ë¸ð¨ðÔòÔõ´õÓöÞ
jie   ½Ò½Ó½Ô½Õ½Ö½×½Ø½Ù½Ú½Û½Ü½Ý½Þ½ß½à½á½â½ã½ä½å½æ½ç½è½é½ê½ë½ìÙÊÚ¦ÚµÚàÞ×à®àµæ¼æÝèîíÙïÇðÜò¡ò»ôÉöÚ÷º
jin   ½í½î½ï½ð½ñ½ò½ó½ô½õ½ö½÷½ø½ù½ú½û½ü½ý½þ¾¡¾¢ÚáÝ£ÝÀàäâËâÛæ¡çÆèªéÈêáêîîÄñÆñæ
jing  ¾¢¾£¾¤¾¥¾¦¾§¾¨¾©¾ª¾«¾¬¾­¾®¾¯¾°¾±¾²¾³¾´¾µ¾¶¾·¾¸¾¹¾º¾»ØÙÙÓÚåÚêÝ¼â°ã½ãþåÉåòæºëÂëÖëæìºö¦
jiong ¾¼¾½ØçåÄìç
jiu   ¾¾¾¿¾À¾Á¾Â¾Ã¾Ä¾Å¾Æ¾Ç¾È¾É¾Ê¾Ë¾Ì¾Í¾ÎÙÖà±ãÎèÑèêð¯ðÕôñ÷Ý
ju    ³µ¹ñ¾Ï¾Ð¾Ñ¾Ò¾Ó¾Ô¾Õ¾Ö¾×¾Ø¾Ù¾Ú¾Û¾Ü¾Ý¾Þ¾ß¾à¾á¾â¾ã¾ä¾å¾æ¾çÙÆÚªÜÄÜÚÜìÞäåáåðè¢èÛé§é°é·éÙêøì«îÒï¸ñÀñÕôòõ¶õáö´öÂöÄ÷¶
juan  ¾è¾é¾ê¾ë¾ì¾í¾îÈ¦Û²áúä¸èðîÃïÃïÔöÁ
jue   ½À½Å½Ç¾ï¾ð¾ñ¾ò¾ó¾ô¾õ¾ö¾÷¾øØÊØãÚÜÛÇÜ¥Þ§àÙáÈâ±æÞçåèöéÓìßïãõêõû
jun   ¹ê¾ù¾ú¾û¾ü¾ý¾þ¿¡¿¢¿£¿¤¿¥ÞÜñäóÞ÷å
ka    ¿¦¿§¿¨¿©ØûßÇëÌ
kai   ¿ª¿«¿¬¿­¿®ØÜÛîÝÜâéâýîøï´ïÇ
kan   ¼÷¿¯¿°¿±¿²¿³¿´Ù©ÛÉÝ¨ãÛê¬íèî«
kang  ¿µ¿¶¿·¿¸¿¹¿º¿»ØøãÊîÖ
kao   ¿¼¿½¿¾¿¿åêèàêûîí
ke    ºÇ¿À¿Á¿Â¿Ã¿Ä¿Å¿Æ¿Ç¿È¿É¿Ê¿Ë¿Ì¿Í¿Îà¾á³ã¡äÛæìç¼çæéðë´î§îÝîþï¾ïýðâñ½ò¤òÂòò÷Á
ken   ¿Ï¿Ð¿Ñ¿ÒñÌ
keng  ¿Ó¿ÔëÖîïï¬
kong  ¿Õ¿Ö¿×¿ØÙÅáÇóí
kou   ¿Ù¿Ú¿Û¿ÜÜÒÞ¢ßµíîóØ
ku    ¿Ý¿Þ¿ß¿à¿á¿â¿ãØÚÜ¥à·ç«÷¼
kua   ¿ä¿å¿æ¿ç¿èÙ¨ï¾
kuai  »á¿é¿ê¿ë¿ìØáÛ¦ßàáöëÚ
kuan  ¿í¿î÷Å
kuang ¿ï¿ð¿ñ¿ò¿ó¿ô¿õ¿öÚ²Ú¿Ú÷ÛÛÞÅßÑæþêÜ
kui   ¿÷¿ø¿ù¿ú¿û¿ü¿ý¿þÀ¡À¢À£Ø¸ØÑÙçÚóÝÞÞñà­à°ã¦ã´åÓêÒî¥ñùòñóñõÍ
kun   À¤À¥À¦À§ã§ãÍçûï¿õ«öï÷Õ
kuo   À¨À©ÀªÀ«òÒ
la    À¬À­À®À¯À°À±À²ÂäØÝååê¹íÇðø
lai   À³À´ÀµáÁáâäµäþêãíùïªñ®ô¥
lan   À¶À·À¸À¹ÀºÀ»À¼À½À¾À¿ÀÀÀÁÀÂÀÃÀÄá°äíé­ìµî½ïçñÜ
lang  ÀÅÀÆÀÇÀÈÀÉÀÊÀËÝ¹Ýõà¥ãÏï¶ïüòë
lao   ÀÌÀÍÀÎÀÏÀÐÀÑÀÒÀÓÀÔÂäÂçßëáÀèáîîï©ðìñìõ²
le    ÀÕÀÖÁËØìß·ãî÷¦
lei   ÀÕÀ×ÀØÀÙÀÚÀÛÀÜÀÝÀÞÀßÀàÀáÙúÚ³àÏæÐçÐéÛñçõª
leng  ÀâÀãÀäÜ¨ã¶
li    ÀåÀæÀçÀèÀéÀêÀëÀìÀíÀîÀïÀðÀñÀòÀóÀôÀõÀöÀ÷ÀøÀùÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á§Á¨ØªÙ³ÙµÛªÛÞÜÂÝ°ÝñÞ¼ß¿à¦à¬áûäàå¢åÎæ²æËæêçÊèÀèÝéöìåíÂíÇîºî¾ï®ð¿ðÝðßòÃòÛó»óÒóöôÏõ·õÈö¨öâ÷¯÷ó
lia   Á©
lian  ÁªÁ«Á¬Á­Á®Á¯Á°Á±Á²Á³Á´ÁµÁ¶Á·ÝüÞÆäòå¥çöé¬éçì¡ñÍñÏó¹öã
liang Á©Á¸Á¹ÁºÁ»Á¼Á½Á¾Á¿ÁÀÁÁÁÂÜ®Ý¹é£õÔ÷Ë
liao  ÁÃÁÄÁÅÁÆÁÇÁÈÁÉÁÊÁËÁÌÁÍÁÎÁÏÞ¤ÞÍàÚâ²å¼çÔîÉðÓ
lie   ÁÐÁÑÁÒÁÓÁÔÙýÛøÞæßÖä£ôóõñ÷à
lin   ÁÕÁÖÁ×ÁØÁÙÁÚÁÛÁÜÁÝÁÞÁßÁàÝþßøá×âÞãÁåàéÝê¥ì¢î¬ôÔõï÷ë
ling  ÀâÁáÁâÁãÁäÁåÁæÁçÁèÁéÁêÁëÁìÁíÁîÛ¹ÜßßÊàòãöç±èÚèùê²ñöòÈôáöì
liu   ÁïÁðÁñÁòÁóÁôÁõÁöÁ÷ÁøÁùÂµÂ½ä¯åÞæòç¸ì¼ìÖï³ïÖðÒöÌ
lo    ¿©
long  ÁúÁûÁüÁýÁþÂ¡Â¢Â£Â¤ÅªÛâÜ×ãñççèÐëÊíÃñª
lou   Â¥Â¦Â§Â¨Â©ÂªÂ¶ÙÍÝäà¶áÐïÎðüñïò÷÷Ã
lu    ÁùÂ«Â¬Â­Â®Â¯Â°Â±Â²Â³Â´ÂµÂ¶Â·Â¸Â¹ÂºÂ»Â¼Â½Â¾ÂÌÛäß£ààãòäËäõåÖè´èÓéÖéñéûê¤êÚëªëÍïåðµðØóüôµöÔ
lv    Â¿ÂÀÂÁÂÂÂÃÂÄÂÅÂÆÂÇÂÈÂÉÂÊÂËÂÌÙÍÞÛãÌéµëöïùñÚ
lve   ÂÓÂÔï²
luan  ÂÍÂÎÂÏÂÐÂÑÂÒÙõæ®èïð½öÇ
lun   ÂÕÂÖÂ×ÂØÂÙÂÚÂÛàð
luo   ¸õ¿©ÀÓÂÜÂÝÂÞÂßÂàÂáÂâÂãÂäÂåÂæÂçÙÀÙùÜýÞÛÞûâ¤ãøäðçóé¡ëáíÑïÝñ§öÃ
m     ß¼
ma    ÂèÂéÂêÂëÂìÂíÂîÂïÂðÄ¦Ä¨ßéáïæÖè¿ó¡
mai   ÂñÂòÂóÂôÂõÂöÛ½Ý¤ö²
man   ÂñÂ÷ÂøÂùÂúÂûÂüÂýÂþÃ¡Ü¬á£çÏì×ïÜò©òý÷©÷´
mang  Ã¢Ã£Ã¤Ã¥Ã¦Ã§ÚøäÝíËòþ
mao   Ã¨Ã©ÃªÃ«Ã¬Ã­Ã®Ã¯Ã°Ã±Ã²Ã³ÙóÜâá¹ã÷è£êÄêóë£ì¸í®î¦òúó±÷Ö
me    Ã´
mei   ÃµÃ¶Ã·Ã¸Ã¹ÃºÃ»Ã¼Ã½Ã¾Ã¿ÃÀÃÁÃÂÃÃÃÄÝ®áÒâ­ä¼äØé¹ïÑðÌñÇ÷È
men   ÃÅÃÆÃÇÞÑìËí¯îÍ
meng  ÃÈÃÉÃÊÃËÃÌÃÍÃÎÃÏÛÂÝùÞ«ãÂëüíæòµòìó·ô»ô¿
mi    ÃÐÃÑÃÒÃÓÃÔÃÕÃÖÃ×ÃØÃÙÃÚÃÛÃÜÃÝØÂÚ¢Ú×ÞÂßäà×â¨ãèåµåôæùëßìòôÍôé÷ã÷ç
mian  ÃÞÃßÃàÃáÃâÃãÃäÃåÃæãæäÅäÏå²ëïíí
miao  ÃçÃèÃéÃêÃëÃìÃíÃîß÷åãç¿çÑèÂíµíððÅ
mie   ÃïÃðØ¿ßãóºóú
min   ÃñÃòÃóÃôÃõÃöÜåáºãÉãýçÅçäçëíªö¼÷ª
ming  Ã÷ÃøÃùÃúÃûÃüÚ¤ÜøäéêÔî¨õ¤
miu   ÃýçÑ
mo    ÂöÃ»ÃþÄ¡Ä¢Ä£Ä¤Ä¥Ä¦Ä§Ä¨Ä©ÄªÄ«Ä¬Ä­Ä®Ä¯Ä°ÍòÚÓÜÔÝëâÉæÆéâïÒï÷ñ¢ñòõöõø÷á
mou   Ä±Ä²Ä³Ù°ßèçÑíøòÖöÊ
mu    Ä£Ä²Ä´ÄµÄ¶Ä·Ä¸Ä¹ÄºÄ»Ä¼Ä½Ä¾Ä¿ÄÀÄÁÄÂØïÛéÜÙãåë¤îâ
na    ÄÃÄÄÄÅÄÆÄÇÄÈÄÉÞàëÇïÕñÄ
nai   ÄÊÄËÄÌÄÍÄÎØ¾Ù¦ÜµÝÁèÍ
nan   ÄÏÄÐÄÑà«àïéªëîòïôö
nang  ÄÒß­àìâÎêÙ
nao   ÄÓÄÔÄÕÄÖÄ×Ø«ÛñßÎâ®è§íÐîóòÍ
ne    ÄÄÄØÚ«
nei   ÄÙÄÚ
nen   ÄÛí¥
neng  ÄÜ
ng    àÅ
ni    ÄØÄÝÄÞÄßÄàÄáÄâÄãÄäÄåÄæÄçÙ£Ûèâ¥âõêÇì»ìòí«íþîêöò
nian  ÄèÄéÄêÄëÄìÄíÄîØ¥Ûþéýð¤öÓöó
niang ÄïÄð
niao  ÄñÄòÜàæÕëåôÁ
nie   ÄóÄôÄõÄöÄ÷ÄøÄùØ¿ÚíÞÁà¿ò¨ô«õæ
nin   Äú
ning  ÄûÄüÄýÄþÅ¡Å¢ØúßÌå¸ñ÷
niu   Å£Å¤Å¥Å¦ÞÖáðâîæ¤
nong  Å§Å¨Å©ÅªÙ¯ßæ
nou   ññ
nu    Å«Å¬Å­åóæÀæÛæå
nv    Å®í¤îÏô¬
nve   Å°Å±
nuan  Å¯
nuo   ÄÈÅ²Å³Å´ÅµÙÐÞùßöï»
o     Å¶à¸àÞ
ou    Å·Å¸Å¹ÅºÅ»Å¼Å½ÇøÚ©âæê±ñî
pa    °Ç°ÒÅ¾Å¿ÅÀÅÁÅÂÅÃÝâèËóá
pai   ÅÄÅÅÅÆÅÇÅÈÅÉÆÈÙ½Ýåßß
pan   ·¬ÅÊÅËÅÌÅÍÅÎÅÏÅÐÅÑÅÖÞÕãÜãÝãúêÚñÈñáó´õç
pang  °ò°õ°÷ÅÒÅÓÅÔÅÕÅÖáÝäèåÌó¦
pao   Å×ÅØÅÙÅÚÅÛÅÜÅÝÞËáóâÒëãðå
pei   ÅÞÅßÅàÅáÅâÅãÅäÅåÅæàÎàúì·ïÂõ¬ö¬
pen   ÅçÅèäÔ
peng  ÅéÅêÅëÅìÅíÅîÅïÅðÅñÅòÅóÅôÅõÅöÜ¡àØâñó²
pi    ±Ù·ñÅ÷ÅøÅùÅúÅûÅüÅýÅþÆ¡Æ¢Æ£Æ¤Æ¥Æ¦Æ§Æ¨Æ©Ø§ØòÚéÚðÚüÛ¯ÛÜÛýÜ±ÜÅß¨àèâÏäÄæÇç¢èÁê¶î¢î¼îëñ±ñÔñâò·òçõù
